date,open,high,low,close,Adj Close,Volume
2020-09-17,62.22999954223633,64.01000213623047,61.560001373291016,62.810001373291016,60.54335784912109,6062800
2020-09-18,62.56999969482422,63.33000183105469,62.09999847412109,62.34999847412109,60.09995269775391,16814200
2020-09-21,61.58000183105469,62.56999969482422,59.630001068115234,60.02000045776367,57.85403823852539,8845200
2020-09-22,59.93999862670898,60.77999877929688,58.93000030517578,59.790000915527344,57.63233947753906,5883200
2020-09-23,59.81999969482422,60.880001068115234,58.29999923706055,58.33000183105469,56.22502517700195,7280000
2020-09-24,58.04999923706055,58.31999969482422,56.619998931884766,57.380001068115234,55.30931091308594,7737300
2020-09-25,56.869998931884766,57.7400016784668,56.34000015258789,57.4900016784668,55.41533660888672,11955200
2020-09-28,58.09000015258789,59.56999969482422,58.09000015258789,58.88999938964844,56.76481246948242,5457500
2020-09-29,58.68000030517578,58.790000915527344,57.4900016784668,57.59999847412109,55.521366119384766,6362100
2020-09-30,57.61000061035156,58.61000061035156,57.09999847412109,57.540000915527344,55.46353530883789,7708400
2020-10-01,57.81999969482422,58.45000076293945,57.09000015258789,57.459999084472656,55.38642501831055,6525600
2020-10-02,56.52000045776367,59.380001068115234,56.5099983215332,59.34000015258789,57.19857025146485,8381200
2020-10-05,59.84999847412109,60.33000183105469,59.16999816894531,59.5099983215332,57.36244201660156,6077800
2020-10-06,59.810001373291016,60.58000183105469,58.43000030517578,58.45000076293945,56.34069442749024,7187200
2020-10-07,59.310001373291016,59.93999862670898,58.95000076293945,59.68999862670898,57.535945892333984,4925800
2020-10-08,59.81999969482422,60.84999847412109,59.68000030517578,60.79999923706055,58.60589218139648,4483000
2020-10-09,61.220001220703125,61.33000183105469,59.88999938964844,59.90999984741211,57.748008728027344,3996200
2020-10-12,59.84000015258789,60.68000030517578,59.560001373291016,60.52999877929688,58.34562683105469,5378900
2020-10-13,59.75,60.09999847412109,58.52999877929688,59.52000045776367,57.3720817565918,8836700
2020-10-14,59.27999877929688,60.34000015258789,59.209999084472656,59.93999862670898,57.77692031860352,5971800
2020-10-15,59.369998931884766,60.5,58.91999816894531,60.4900016784668,58.30707931518555,6166000
2020-10-16,61.0,62.040000915527344,60.63999938964844,61.75,59.5216064453125,8287700
2020-10-19,61.59999847412109,62.66999816894531,61.0,61.459999084472656,59.24207305908203,7373300
2020-10-20,61.97999954223633,62.310001373291016,61.040000915527344,61.2400016784668,59.0300178527832,5960800
2020-10-21,60.41999816894531,61.09999847412109,60.18999862670898,60.34999847412109,58.1721305847168,5647200
2020-10-22,60.22999954223633,62.970001220703125,60.220001220703125,62.79999923706055,60.5337142944336,6990100
2020-10-23,63.06999969482422,63.790000915527344,62.41999816894531,62.56999969482422,60.31201553344727,5864600
2020-10-26,61.650001525878906,61.75,59.880001068115234,60.810001373291016,58.61552810668945,7596800
2020-10-27,59.77000045776367,59.79999923706055,56.43999862670898,56.52999877929688,54.4899787902832,14785900
2020-10-28,55.20000076293945,56.06999969482422,52.25,52.34000015258789,50.45119094848633,19787500
2020-10-29,52.5,53.47999954223633,51.91999816894531,53.13999938964844,51.22231674194336,14994500
2020-10-30,53.119998931884766,54.45000076293945,52.91999816894531,54.31999969482422,52.35973739624024,14571800
2020-11-02,55.400001525878906,56.0,53.90999984741211,55.75,53.73812484741211,9750800
2020-11-03,56.5099983215332,57.5099983215332,56.34000015258789,57.040000915527344,54.9815788269043,7740500
2020-11-04,57.36000061035156,58.59000015258789,56.13999938964844,56.81999969482422,54.76951217651367,8662000
2020-11-05,57.11000061035156,58.81999969482422,56.869998931884766,58.27999877929688,56.17683029174805,7446700
2020-11-06,57.630001068115234,58.84999847412109,57.2400016784668,58.560001373291016,56.44672393798828,7849800
2020-11-09,65.12000274658203,66.38999938964844,62.4900016784668,64.98999786376953,62.64468383789063,19021200
2020-11-10,66.0999984741211,68.1500015258789,65.75,67.88999938964844,65.44002532958984,14358600
2020-11-11,67.6500015258789,67.69999694824219,65.12000274658203,65.8499984741211,63.4736442565918,10124700
2020-11-12,63.880001068115234,64.63999938964844,63.27000045776367,63.9900016784668,62.1289291381836,8345100
2020-11-13,64.77999877929688,66.4000015258789,64.5199966430664,66.1500015258789,64.22611236572266,6824200
2020-11-16,67.55999755859375,69.04000091552734,67.1500015258789,68.66000366210938,66.6631088256836,12885000
2020-11-17,67.5199966430664,69.62000274658203,67.36000061035156,68.87000274658203,66.86700439453125,11134200
2020-11-18,69.66999816894531,71.31999969482422,69.33000183105469,69.51000213623047,67.48838806152344,13392600
2020-11-19,68.6500015258789,71.2300033569336,68.19999694824219,71.11000061035156,69.04185485839844,8929000
2020-11-20,70.80000305175781,71.12000274658203,69.6500015258789,69.76000213623047,67.73112487792969,5833800
2020-11-23,70.81999969482422,72.83999633789062,70.33999633789062,72.63999938964844,70.52735137939453,7208800
2020-11-24,74.08999633789062,75.31999969482422,73.80000305175781,74.36000061035156,72.19733428955078,10570500
2020-11-25,73.55000305175781,74.19000244140625,72.9000015258789,73.80999755859375,71.66331481933594,5374200
2020-11-27,73.7699966430664,74.4000015258789,73.38999938964844,73.91000366210938,71.76042175292969,5103400
2020-11-30,73.08999633789062,73.55000305175781,71.36000061035156,71.72000122070312,69.63411712646484,10730800
2020-12-01,72.72000122070312,72.94000244140625,71.20999908447266,71.2300033569336,69.15836334228516,6544600
2020-12-02,71.19000244140625,72.3499984741211,70.69000244140625,71.94000244140625,69.84770965576172,5401600
2020-12-03,72.11000061035156,74.38999938964844,71.91000366210938,73.29000091552734,71.158447265625,6893900
2020-12-04,73.37999725341797,74.66000366210938,73.37999725341797,73.91000366210938,71.76042175292969,9297900
2020-12-07,73.37999725341797,73.75,72.55000305175781,73.04000091552734,70.91571807861328,4913800
2020-12-08,73.19000244140625,74.51000213623047,72.79000091552734,74.4800033569336,72.31383514404297,4364900
2020-12-09,74.47000122070312,74.81999969482422,73.27999877929688,73.54000091552734,71.40117645263672,5329300
2020-12-10,72.97000122070312,73.73999786376953,72.44999694824219,72.9800033569336,70.85746002197266,7497900
2020-12-11,72.66000366210938,73.58000183105469,72.36000061035156,72.88999938964844,70.77008056640625,7185900
2020-12-14,73.4000015258789,73.83000183105469,70.70999908447266,70.80000305175781,68.74085998535156,10849300
2020-12-15,71.5,71.80000305175781,70.0999984741211,71.04000091552734,68.97389221191406,7769000
2020-12-16,71.1500015258789,71.18000030517578,70.44999694824219,70.56999969482422,68.5175552368164,5621100
2020-12-17,71.38999938964844,71.48999786376953,70.51000213623047,70.63999938964844,68.58551788330078,5769900
2020-12-18,70.56999969482422,70.76000213623047,69.80999755859375,70.16999816894531,68.12918853759766,16809800
2020-12-21,68.69000244140625,70.23999786376953,67.77999877929688,69.66999816894531,67.64373779296875,8351700
2020-12-22,69.48999786376953,70.11000061035156,68.97000122070312,69.25,67.2359390258789,4028200
2020-12-23,69.79000091552734,71.41000366210938,69.58999633789062,70.72000122070312,68.66319274902344,4312900
2020-12-24,70.94999694824219,70.94999694824219,69.88999938964844,70.2699966430664,68.22628784179688,1758600
2020-12-28,70.69999694824219,71.45999908447266,70.33999633789062,70.62999725341797,68.5758056640625,2938000
2020-12-29,71.0,71.0999984741211,69.66999816894531,70.33999633789062,68.29425048828125,3670100
2020-12-30,70.5,71.63999938964844,70.33999633789062,71.36000061035156,69.28457641601562,5015500
2020-12-31,71.3499984741211,71.69999694824219,70.94000244140625,71.51000213623047,69.43022155761719,4177000
2021-01-04,71.37999725341797,71.55999755859375,68.30999755859375,68.43000030517578,66.43980407714844,7660500
2021-01-05,68.76000213623047,69.87999725341797,68.4000015258789,69.41999816894531,67.40100860595703,6436800
2021-01-06,68.5,71.48999786376953,68.44999694824219,70.27999877929688,68.23600006103516,8753800
2021-01-07,70.3499984741211,70.87000274658203,69.69000244140625,69.77999877929688,67.75053405761719,8771400
2021-01-08,69.95999908447266,70.08000183105469,68.69999694824219,69.86000061035156,67.82820129394531,5158100
2021-01-11,68.79000091552734,69.8499984741211,68.5199966430664,69.80000305175781,67.76995086669922,4569000
2021-01-12,69.69000244140625,71.72000122070312,69.56999969482422,71.5199966430664,69.43992614746094,5356200
2021-01-13,71.30000305175781,71.44999694824219,69.79000091552734,70.5,68.4495849609375,7032600
2021-01-14,71.0,72.37000274658203,70.55000305175781,70.94000244140625,68.87680053710938,9712500
2021-01-15,70.30999755859375,70.33000183105469,68.94999694824219,69.19999694824219,67.1874008178711,6980800
2021-01-19,69.77999877929688,70.05000305175781,69.1500015258789,69.36000061035156,67.34274291992188,7381800
2021-01-20,69.47000122070312,69.52999877929688,68.61000061035156,68.83999633789062,66.8378677368164,4657700
2021-01-21,68.33000183105469,68.69999694824219,67.8499984741211,68.11000061035156,66.12910461425781,7366800
2021-01-22,67.72000122070312,68.11000061035156,67.12000274658203,67.58000183105469,65.61451721191406,4558100
2021-01-25,66.04000091552734,66.5199966430664,65.0199966430664,66.27999877929688,64.35232543945312,10514000
2021-01-26,69.19999694824219,70.93000030517578,67.19000244140625,67.19999694824219,65.24557495117188,13322200
2021-01-27,66.55000305175781,67.76000213623047,65.25,65.5,63.59501266479492,12377000
2021-01-28,66.44000244140625,69.29000091552734,66.20999908447266,68.16999816894531,66.1873550415039,8753200
2021-01-29,67.11000061035156,67.55999755859375,66.11000061035156,66.7300033569336,64.78923797607422,15649100
2021-02-01,67.5999984741211,67.5999984741211,66.12999725341797,66.95999908447266,65.01254272460938,5994000
2021-02-02,67.66999816894531,70.41999816894531,67.55000305175781,70.13999938964844,68.10005950927734,8710600
2021-02-03,69.76000213623047,70.91999816894531,69.37000274658203,70.58000183105469,68.52726745605469,8370000
2021-02-04,71.06999969482422,72.80999755859375,70.7300033569336,72.68000030517578,70.5661849975586,9024300
2021-02-05,73.3499984741211,73.87999725341797,72.0,72.33000183105469,70.22637176513672,7952700
2021-02-08,72.27999877929688,72.68000030517578,71.80999755859375,72.48999786376953,70.38172149658203,4964300
2021-02-09,72.25,73.33999633789062,71.56999969482422,73.04000091552734,70.91571807861328,6263000
2021-02-10,72.76000213623047,73.13999938964844,72.13999938964844,72.47000122070312,70.3623046875,3930200
2021-02-11,72.47000122070312,73.19000244140625,71.16999816894531,72.33000183105469,70.22637176513672,4535800
2021-02-12,72.08999633789062,72.81999969482422,71.81999969482422,72.61000061035156,70.49822235107422,4207500
2021-02-16,72.83999633789062,73.25,72.04000091552734,72.61000061035156,70.49822235107422,6110200
2021-02-17,72.29000091552734,73.20999908447266,72.08000183105469,73.05999755859375,70.93513488769531,5186900
2021-02-18,72.47000122070312,73.05000305175781,72.0199966430664,72.87999725341797,70.7603759765625,4903800
2021-02-19,73.37999725341797,74.30999755859375,73.0999984741211,74.26000213623047,72.10023498535156,6275900
2021-02-22,72.25,74.26000213623047,72.22000122070312,73.0,70.87688446044922,10506900
2021-02-23,73.41000366210938,74.01000213623047,72.52999877929688,73.98999786376953,71.83809661865234,11686700
2021-02-24,74.19000244140625,78.16999816894531,73.5199966430664,77.66999816894531,75.41105651855469,11159300
2021-02-25,76.66000366210938,77.12000274658203,72.94999694824219,73.31999969482422,71.6256103515625,9483300
2021-02-26,73.93000030517578,73.93000030517578,71.98999786376953,71.98999786376953,70.32633972167969,8000700
2021-03-01,73.51000213623047,75.33999633789062,73.0999984741211,74.36000061035156,72.64157104492188,10910500
2021-03-02,74.30999755859375,75.41999816894531,74.19999694824219,74.66999816894531,72.94440460205078,5792300
2021-03-03,74.80000305175781,76.38999938964844,74.6500015258789,75.06999969482422,73.33517456054688,5960700
2021-03-04,75.0199966430664,76.45999908447266,72.73999786376953,74.41999816894531,72.70018005371094,8284200
2021-03-05,75.2300033569336,75.56999969482422,73.0999984741211,75.18000030517578,73.442626953125,6661900
2021-03-08,76.11000061035156,77.33999633789062,75.54000091552734,75.61000061035156,73.86268615722656,7232100
2021-03-09,76.04000091552734,76.69999694824219,74.75,74.83000183105469,73.10072326660156,6558300
2021-03-10,75.4000015258789,77.1500015258789,74.98999786376953,76.55999755859375,74.79074096679688,6776600
2021-03-11,76.56999969482422,78.08000183105469,76.19999694824219,77.05000305175781,75.26942443847656,6314900
2021-03-12,78.0,78.87000274658203,77.68000030517578,78.5199966430664,76.70543670654297,6075900
2021-03-15,78.77999877929688,80.05999755859375,78.3499984741211,79.56999969482422,77.73117065429688,7848900
2021-03-16,79.44000244140625,79.66999816894531,78.01000213623047,78.23999786376953,76.43191528320312,5941500
2021-03-17,78.45999908447266,79.83999633789062,78.30999755859375,79.55999755859375,77.72140502929688,6685900
2021-03-18,79.22000122070312,79.91999816894531,77.87999725341797,77.94000244140625,76.13884735107422,6093500
2021-03-19,78.0,78.55000305175781,76.12000274658203,78.36000061035156,76.54914093017578,15023800
2021-03-22,78.36000061035156,78.54000091552734,76.58999633789062,76.91999816894531,75.14241027832031,7457100
2021-03-23,76.2699966430664,77.16999816894531,75.01000213623047,75.18000030517578,73.442626953125,8285400
2021-03-24,76.2300033569336,77.83000183105469,75.55000305175781,75.55000305175781,73.8040771484375,7722600
2021-03-25,75.0999984741211,77.66999816894531,74.62999725341797,77.52999877929688,75.73831176757812,6359100
2021-03-26,77.41000366210938,78.26000213623047,76.56999969482422,78.16999816894531,76.363525390625,6193900
2021-03-29,78.30999755859375,78.98999786376953,77.52999877929688,77.68000030517578,75.88484954833984,7136700
2021-03-30,77.62000274658203,78.44999694824219,77.26000213623047,77.81999969482422,76.02162170410156,5540000
2021-03-31,77.83999633789062,78.22000122070312,77.05000305175781,77.2699966430664,75.48432159423828,6003300
2021-04-01,77.61000061035156,77.80000305175781,76.93000030517578,77.27999877929688,75.49409484863281,6166200
2021-04-05,77.86000061035156,78.44999694824219,77.54000091552734,77.91000366210938,76.10954284667969,5637900
2021-04-06,77.58999633789062,78.08999633789062,77.19999694824219,77.51000213623047,75.71878814697266,8489200
2021-04-07,77.48999786376953,78.11000061035156,77.05000305175781,77.5999984741211,75.80670928955078,5334700
2021-04-08,77.12999725341797,77.55999755859375,76.48999786376953,77.4800033569336,75.6894760131836,5043000
2021-04-09,78.54000091552734,78.87999725341797,77.6500015258789,78.29000091552734,76.48075866699219,5423400
2021-04-12,78.25,78.81999969482422,78.12999725341797,78.72000122070312,76.90081787109375,5485800
2021-04-13,78.0,78.08000183105469,76.73999786376953,77.69999694824219,75.90438842773438,5490700
2021-04-14,78.0,78.69000244140625,77.7699966430664,77.95999908447266,76.15837860107422,4855200
2021-04-15,78.16000366210938,78.27999877929688,76.9800033569336,77.97000122070312,76.16815185546875,5106500
2021-04-16,78.58999633789062,78.58999633789062,77.05000305175781,78.22000122070312,76.4123764038086,7629700
2021-04-19,78.12000274658203,78.7300033569336,77.73999786376953,78.58999633789062,76.77381896972656,6265600
2021-04-20,77.80000305175781,77.91000366210938,76.06999969482422,77.08999633789062,75.30847930908203,8692700
2021-04-21,76.80999755859375,78.94000244140625,76.4000015258789,78.87000274658203,77.04735565185547,5186900
2021-04-22,78.98999786376953,79.91000366210938,78.55000305175781,78.73999786376953,76.92035675048828,6706800
2021-04-23,78.80999755859375,80.76000213623047,78.80999755859375,80.54000091552734,78.67875671386719,7139200
2021-04-26,81.0,82.06999969482422,80.80000305175781,81.0,79.12813568115234,12145600
2021-04-27,82.76000213623047,83.69000244140625,80.87999725341797,82.80999755859375,80.89629364013672,11082400
2021-04-28,81.4800033569336,83.12000274658203,81.4800033569336,83.08000183105469,81.1600570678711,7164200
2021-04-29,83.55999755859375,83.80000305175781,82.51000213623047,82.87000274658203,80.95491027832031,6237000
2021-04-30,82.55000305175781,83.41000366210938,82.3499984741211,83.23999786376953,81.31636047363281,5616000
2021-05-03,83.80000305175781,84.44999694824219,83.27999877929688,84.13999938964844,82.19556427001953,5828800
2021-05-04,84.12000274658203,84.58999633789062,83.1500015258789,83.94000244140625,82.00019073486328,9306900
2021-05-05,83.62999725341797,84.66999816894531,83.54000091552734,84.12999725341797,82.185791015625,4658200
2021-05-06,84.80999755859375,84.9000015258789,83.52999877929688,84.68000030517578,82.72309112548828,4903900
2021-05-07,84.80999755859375,85.93000030517578,84.13999938964844,85.70999908447266,83.72927856445312,6056000
2021-05-10,86.86000061035156,87.04000091552734,84.93000030517578,85.04000091552734,83.07476806640625,9042600
2021-05-11,84.23999786376953,85.19999694824219,83.3499984741211,84.33000183105469,82.38117980957031,6708100
2021-05-12,84.2300033569336,84.86000061035156,82.22000122070312,82.27999877929688,80.37854766845703,6086800
2021-05-13,82.30000305175781,84.27999877929688,82.13999938964844,83.77999877929688,81.84388732910156,4701200
2021-05-14,84.44999694824219,86.06999969482422,84.36000061035156,85.87999725341797,83.89535522460938,4989200
2021-05-17,85.05999755859375,86.56999969482422,85.05999755859375,86.56999969482422,84.56941223144531,5059800
2021-05-18,86.19999694824219,86.95999908447266,85.3499984741211,85.37999725341797,83.40691375732422,7438300
2021-05-19,84.83999633789062,85.2699966430664,83.58000183105469,85.20999908447266,83.24083709716797,9296500
2021-05-20,84.73999786376953,85.55999755859375,84.08999633789062,85.2300033569336,83.76171112060547,10059900
2021-05-21,85.8499984741211,87.0999984741211,85.55000305175781,85.80999755859375,84.33171081542969,5803800
2021-05-24,86.48999786376953,86.94999694824219,86.0,86.4800033569336,84.99018096923828,5113300
2021-05-25,86.62999725341797,87.27999877929688,85.98999786376953,86.26000213623047,84.77396392822266,7606300
2021-05-26,86.33000183105469,86.7300033569336,86.0,86.5,85.00982666015625,4826200
2021-05-27,88.5,88.80999755859375,87.70999908447266,88.61000061035156,87.08348083496094,10492200
2021-05-28,88.4000015258789,88.83000183105469,88.04000091552734,88.70999908447266,87.18174743652344,4850300
2021-06-01,89.80999755859375,89.93000030517578,88.83999633789062,88.98999786376953,87.45692443847656,4302200
2021-06-02,89.25,89.25,88.44999694824219,88.62999725341797,87.10313415527344,4429100
2021-06-03,88.11000061035156,88.97000122070312,87.88999938964844,88.68000030517578,87.15227508544922,4083200
2021-06-04,88.6500015258789,89.23999786376953,88.55000305175781,89.0199966430664,87.48641204833984,4082800
2021-06-07,88.97000122070312,89.1500015258789,88.4800033569336,88.97000122070312,87.4372787475586,5693900
2021-06-08,89.19999694824219,89.77999877929688,88.76000213623047,89.44999694824219,87.90900421142578,4777000
