date,open,high,low,close
2020-08-05,17.29,17.624,16.36,16.94
2020-08-06,17.13,17.4,16.1,16.5
2020-08-07,16.1,16.23,15.93,16.1
2020-08-10,15.58,16.5,15.58,16.02
2020-08-11,16.45,16.46,15.9,16.46
2020-08-12,16.43,16.69,16.2,16.2
2020-08-13,16,16.51,16,16.51
2020-08-14,16.29,17.2,16.29,17.2
2020-08-17,17.03,19.9234,17.03,19.02
2020-08-18,19.8,20.3,18.98,19.7
2020-08-19,19.4,20.16,18.1,18.83
2020-08-20,18.52,19.11,17.97,19.04
2020-08-21,18.64,19.46,18.64,19.17
2020-08-24,19.3224,19.3224,18.1553,18.38
2020-08-25,18.76,19.33,18.76,18.94
2020-08-26,18.4,20,18.4,20
2020-08-27,19.68,20.4,18.853,18.88
2020-08-28,19.32,19.68,18.7,19.68
2020-08-31,21.06,23.14,20.38,22.03
2020-09-01,22.25,23.78,21.74,22
2020-09-02,22.1219,22.27,20.55,21.01
2020-09-03,20.14,21,18.7,19.42
2020-09-04,19.14,20.7607,17.8,19.64
2020-09-08,19.4,20.28,19.4,19.5
2020-09-09,19.71,21.05,19.71,21.05
2020-09-10,21.05,21.52,19.57,19.62
2020-09-11,19.69,20.11,18.6,18.68
2020-09-14,19.43,20.21,18.95,19.72
2020-09-15,19.36,19.5,18.9,19
2020-09-16,18.62,19.1302,18.41,18.41
2020-09-17,18.22,19.01,17.67,18.78
2020-09-18,18.99,19.15,18.6,19.08
2020-09-21,18.39,18.75,17.39,18.75
2020-09-22,19.3,19.3,18.4243,18.93
2020-09-23,18.51,19.3,18.44,18.44
2020-09-24,18.1,18.63,17.85,18.04
2020-09-25,18.37,18.62,18.37,18.62
2020-09-28,18.8,19.28,18.8,19.28
2020-09-29,18.43,19.59,18.43,19.49
2020-09-30,20,20.03,19.54,20.03
2020-10-01,20.4,20.4,19.25,19.25
2020-10-02,18.91,19.72,18.6606,18.75
2020-10-05,19.18,19.86,18.9,19.33
2020-10-06,19.81,20.16,18.72,19.25
2020-10-07,19.6,19.63,19.0532,19.36
2020-10-08,19.41,19.41,18.83,18.83
2020-10-09,18.8,19,18.3478,18.57
2020-10-12,19.24,19.24,18.42,19.2
2020-10-13,19.12,19.15,18.16,19.15
2020-10-14,18.79,18.79,17.69,17.85
2020-10-15,18.04,18.31,17.99,18.14
2020-10-16,18.94,18.94,17.93,17.93
2020-10-19,18.76,18.76,18.2,18.225
2020-10-20,18.31,18.5,17.34,17.81
2020-10-21,17.1,17.6,16.8839,17.041
2020-10-22,17.1,17.898,17.01,17.417
2020-10-23,17.1,17.2415,16.78,16.79
2020-10-26,16.66,17.32,16.35,16.65
2020-10-27,16.41,16.8,16.04,16.54
2020-10-28,16.1,16.9,15.63,16.9
2020-10-29,16.54,16.8572,16.23,16.23
2020-10-30,16.6,17.16,15.94,15.94
2020-11-02,16.202,16.51,16.202,16.51
2020-11-03,16.68,17.14,16.68,17.14
2020-11-04,17.17,18,16.73,16.73
2020-11-05,17.41,17.6,17.1838,17.47
2020-11-06,17.9,17.9,17.16,17.45
2020-11-09,17.9,18.18,17.9,18.02
2020-11-10,18.6,18.6,17.8,17.9
2020-11-11,17.9,18.3,17.44,18.3
2020-11-12,17.7,17.9237,17.34,17.34
2020-11-13,17.8,17.85,16.48,16.48
2020-11-16,17.36,17.36,15.93,15.93
2020-11-17,16.45,16.72,15.52,16.55
2020-11-18,16.24,16.52,15.88,15.88
2020-11-19,16.02,16.59,16.02,16.58
2020-11-20,16.17,17.53,16.17,17.13
2020-11-23,17.19,17.5051,16.7274,17.48
2020-11-24,17.91,17.91,16.58,17.15
2020-11-25,17.47,17.47,17.09,17.16
2020-11-27,17.95,18.6,17.49,18.6
2020-11-30,18.46,18.66,16.92,18.66
2020-12-01,18.2666,18.9,17.9982,18.54
2020-12-02,18.17,18.64,18.17,18.47
2020-12-03,18.41,19.73,18.41,19.73
2020-12-04,19.73,20.11,19.227,20.11
2020-12-07,19.47,19.56,18.74,19.34
2020-12-08,18.87,20.86,18.87,20.86
2020-12-09,21.1,21.52,19.75,19.75
2020-12-10,20.44,20.44,19.78,20.43
2020-12-11,19.846,22.14,19.846,21.76
2020-12-14,21.64,21.6602,21.18,21.35
2020-12-15,21.55,21.55,19.6,20.92
2020-12-16,21.12,21.56,20.443,20.443
2020-12-17,21,21,20.33,20.42
2020-12-18,20.9,21.01,20.053,20.38
2020-12-21,20.44,21.11,20.44,20.69
2020-12-22,20.85,20.933,20.32,20.67
2020-12-23,20.8,20.91,20.13,20.7
2020-12-24,21,21.1142,19.97,19.97
2020-12-28,20.52,20.62,19.8,20.62
2020-12-29,19.81,21.56,19.81,20.43
2020-12-30,19.69,21.17,19.6,21.07
2020-12-31,20.88,21.08,19.23,19.23
2021-01-04,19.3,20.12,18.6,20
2021-01-05,19.13,20.3874,19.13,19.75
2021-01-06,19.21,19.58,19.21,19.22
2021-01-07,18.91,20.1,18.82,19.91
2021-01-08,19.74,20.49,19.74,20.49
2021-01-11,20.44,20.44,19.16,19.6
2021-01-12,19.61,19.9256,19.18,19.86
2021-01-13,19.31,19.91,19.25,19.55
2021-01-14,19.18,20.12,19.17,19.71
2021-01-15,19,19.97,18.59,18.78
2021-01-19,18.93,19.45,17.64,19.08
2021-01-20,19.9,20.14,19.5,19.58
2021-01-21,19.81,19.96,19.28,19.96
2021-01-22,19,19.7,18.72,19.28
2021-01-25,19.15,20.37,19.15,20.37
2021-01-26,20.7,24.17,20.7,24.09
2021-01-27,22.35,24.99,22.35,24.62
2021-01-28,24.6,24.693,22.6,23.88
2021-01-29,23.54,25.2,23.3,23.3
2021-02-01,24.35,24.35,21.49,22.43
2021-02-02,22.66,22.84,21.24,21.84
2021-02-03,21.7,22.27,21.62,22.2
2021-02-04,22,22.94,21.49,22.1
2021-02-05,22,23.75,22,22.77
2021-02-08,22.4,22.91,21.8072,22.91
2021-02-09,22.79,24.09,22.22,23.5
2021-02-10,23.75,24.76,23,24
2021-02-11,24.16,25.4,24.16,24.38
2021-02-12,25.02,25.77,24.95,25.16
2021-02-16,25,26.15,24.99,25.83
2021-02-17,26,26,24.63,24.94
2021-02-18,25.01,25.62,24.31,25.62
2021-02-19,22.16,22.98,21.64,21.64
2021-02-22,21.92,22.18,20.8,21.56
2021-02-23,20.91,22.27,20.18,21.75
2021-02-24,20.82,21.97,20.59,21.57
2021-02-25,20.7305,21.9,20.7305,21.754
2021-02-26,21.62,21.62,20.8,21.16
2021-03-01,21.77,22.19,20.82,21.2
2021-03-02,21.19,21.6,20.35,20.35
2021-03-03,20.85,21.26,20.58,20.6
2021-03-04,20.22,20.85,20.22,20.45
2021-03-05,20.99,20.99,19.42,20.97
2021-03-08,20.92,21,20.4,20.4
2021-03-09,20.55,21.12,20.55,20.81
2021-03-10,21.03,21.95,20.48,20.7
2021-03-11,20.98,21.31,20.98,21.07
2021-03-12,21.08,21.99,20.86,21.35
2021-03-15,21.54,24.63,21.54,23.23
2021-03-16,23.13,24.63,22.9,23.63
2021-03-17,22.95,24.4646,22.9,24.06
2021-03-18,24.43,24.43,22.57,22.57
2021-03-19,22.6,25.16,22.6,24.53
2021-03-22,24.17,24.6,23.71,24.6
2021-03-23,23.75,23.81,22.7,23.14
2021-03-24,23.11,24,22.94,23.59
2021-03-25,23.13,24.85,22.33,24.59
2021-03-26,24.45,25.57,23.81,23.81
2021-03-29,23.98,24.24,23.41,24
2021-03-30,24.26,24.3,23.46,24.3
2021-03-31,23.71,25.16,23.51,23.91
2021-04-01,24.19,26.34,24.19,26
2021-04-05,25.3,27.4,25.3,26.89
2021-04-06,26.48,26.94,25.62,26.63
2021-04-07,25.71,26.64,25.71,26.44
2021-04-08,25.7863,26.48,25.77,25.77
2021-04-09,25.7,27.2,25.7,26.35
2021-04-12,27.18,27.49,25.28,25.8
2021-04-13,26.31,26.31,25.2,25.2
2021-04-14,25.31,27.43,25.31,26.49
2021-04-15,25.47,26.1,25.47,26.03
2021-04-16,26.18,26.18,25.04,25.04
2021-04-19,25.67,26.14,24.6844,26.14
2021-04-20,25.9,26.6,25.9,26
2021-04-21,26,26,25.63,25.63
2021-04-22,24.94,25.88,24.9,24.9
2021-04-23,25.18,26,24.3,25.27
2021-04-26,25.7,25.7,24.89,25.57
2021-04-27,25,26.67,24.93,24.93
2021-04-28,26,26,25.46,25.64
2021-04-29,25.5,26,25.24,25.57
2021-04-30,25.39,25.58,25.39,25.48
2021-05-03,24.9,25.6,24.58,24.58
2021-05-04,25.19,25.19,24.44,24.61
2021-05-05,24.52,25.35,24.3936,24.7
2021-05-06,24.45,24.4952,24.04,24.3
2021-05-07,23.97,24.55,23.7,23.84
2021-05-10,24.18,25.19,24.12,25.18
2021-05-11,19.15,20.2,17.72,19.8
2021-05-12,20.5,20.61,18.28,18.28
2021-05-13,18.67,19.68,18.67,19.02
2021-05-14,18.44,20.66,18.44,19.87
2021-05-17,19.9,20.81,19.9,19.987
2021-05-18,20.57,21.061,19.85,20.03
2021-05-19,20.04,20.19,19.251,19.92
2021-05-20,19.74,20.96,19.74,20.96
2021-05-21,21.27,21.27,20.36,21.1
2021-05-24,20.28,21.83,20,21.83
2021-05-25,21,22.1,21,21.16
2021-05-26,20.95,21.6448,20.95,21.21
2021-05-27,21.62,21.72,21.15,21.72
2021-05-28,22.02,22.02,20.29,21
2021-06-01,20.51,21.33,20.35,20.35
2021-06-02,20.92,21.32,20.74,21.32
2021-06-03,21.08,21.46,20.95,21.46
2021-06-04,21.8,21.8,20.693,20.97
2021-06-07,21.81,22.01,21.64,22.01
2021-06-08,22.02,22.02,21.55,21.55
2021-06-09,22.25,22.25,21.17,21.38
2021-06-10,22.05,22.05,21.24,21.24
2021-06-11,21.5,21.64,20.88,20.88
2021-06-14,21.12,21.47,21.08,21.47
2021-06-15,21.29,21.29,21.01,21.21
2021-06-16,20.81,20.98,20.4,20.44
2021-06-17,20.12,21.03,19.84,20.14
2021-06-18,20.16,20.87,19.38,19.7
2021-06-21,19.5,20.5,19.5,20.11
2021-06-22,19.85,20.37,19.85,20.26
2021-06-23,20.27,20.64,19.84,19.84
2021-06-24,20.24,20.24,20.11,20.11
2021-06-25,20.44,20.8,19.87,19.87
2021-06-28,20.62,20.62,19.65,19.65
2021-06-29,20.73,20.86,20.08,20.61
2021-06-30,20.18,20.74,20.1234,20.32
2021-07-01,20.27,20.97,19.82,20.97
2021-07-02,20.39,20.727,20.27,20.27
2021-07-06,20.31,20.51,19.7,20.51
2021-07-07,20.03,20.99,19.39,20.2
2021-07-08,19.14,20.65,19.14,19.85
2021-07-09,19.63,20.58,19.63,20.06
2021-07-12,20.72,20.72,19.83,20.31
2021-07-13,19.47,20.22,19.47,20.22
2021-07-14,19.57,20.51,19.57,19.61
2021-07-15,19.7717,19.8735,19.03,19.85
2021-07-16,19.93,19.93,19.55,19.68
2021-07-19,19.1395,19.22,19.02,19.22
2021-07-20,18.79,19.3,18.48,19.3
2021-07-21,19.02,19.57,19.02,19.3
2021-07-22,19.67,19.67,18.15,18.7
2021-07-23,18.4,19.161,18.4,18.7
2021-07-26,19.11,19.44,19.11,19.37
2021-07-27,19.1,19.1,18.061,18.48
2021-07-28,18.2913,18.8,18.2913,18.31
2021-07-29,19.16,19.4,18.57,18.6
2021-07-30,18.7,19.14,17.93,17.93
2021-08-02,18.61,18.61,18.41,18.41
2021-08-03,18.6,18.6,17.46,17.46
2021-08-04,17.76,17.92,17.3,17.81
2021-08-05,17.14,18.278,17.14,17.95
2021-08-06,17.91,18.13,17.57,17.57
2021-08-09,17.64,17.9,17,17
2021-08-10,17.47,17.64,17.08,17.36
2021-08-11,17.46,17.46,16.976,17.22
2021-08-12,14.8,15.13,13.47,14.44
2021-08-13,14,14.3,13.49,13.49
2021-08-16,13.93,14.5,13.55,14.5
2021-08-17,13.91,14.06,13.82,14.06
2021-08-18,13.88,13.88,13.39,13.6
2021-08-19,13.52,14.2,13.22,13.33
2021-08-20,13.23,13.83,13.23,13.83
2021-08-23,13.56,13.92,13.33,13.7
2021-08-24,13.8,14.36,13.68,14.36
2021-08-25,14.4,14.4,13.62,13.62
2021-08-26,14.16,14.16,13.47,13.97
2021-08-27,14.15,14.31,13.516,14
2021-08-30,13.77,14.9447,13.77,14.4
2021-08-31,14.57,14.59,13.78,14.08
2021-09-01,14.5,14.5,13.85,14.4
2021-09-02,14.5,15,14.2,14.35
2021-09-03,14.8,14.8,14.44,14.44
2021-09-07,14.59,14.86,14.59,14.86
2021-09-08,14.96,14.97,14.15,14.9
2021-09-09,14.92,15.15,14.47,14.54
2021-09-10,14.82,14.94,14.29,14.86
2021-09-13,15.28,15.88,14.88,15
2021-09-14,15.4,15.4,15.02,15.3
2021-09-15,14.68,15.26,14.67,14.67
2021-09-16,14.87,15.9,14.62,15.61
2021-09-17,15.848,16.42,15.26,15.45
2021-09-20,14.65,14.82,14,14
2021-09-21,14.12,14.53,14.08,14.53
2021-09-22,14.48,14.85,14.3,14.3
2021-09-23,14.8,14.8,14.44,14.44
2021-09-24,14.2,14.79,14.06,14.3
2021-09-27,14.54,14.54,14.06,14.42
2021-09-28,14.71,14.71,13.96,14.18
2021-09-29,14.01,14.65,14.01,14.65
2021-09-30,14.35,15.05,14.25,14.25
2021-10-01,14.45,15.16,14.45,14.59
2021-10-04,14.74,15.19,14.27,14.36
2021-10-05,14.95,15.1,14.2,14.73
2021-10-06,14.66,15.48,14.25,15.48
2021-10-07,14.95,15.3306,14.77,14.77
2021-10-08,14.71,15.58,14.71,15
2021-10-11,15,16,15,15.76
2021-10-12,15.19,15.7,15.19,15.53
2021-10-13,15.8,15.8,15.2,15.76
2021-10-14,15.52,15.68,15.4,15.4
2021-10-15,15.22,16,15.12,15.12
2021-10-18,14.96,15.23,14,14
2021-10-19,14.35,14.94,14.35,14.94
2021-10-20,15.04,15.04,14.54,14.9
2021-10-21,14.96,15.34,14.46,15.34
2021-10-22,14.8,15.44,14.8,15
2021-10-25,15.12,15.398,14.64,15.22
2021-10-26,14.92,15.3436,14.59,14.59
2021-10-27,14.78,14.78,14.26,14.26
2021-10-28,14.54,14.74,13.8,14.1
2021-10-29,14.14,14.14,13.84,13.84
2021-11-01,13.85,14.0478,13.6,13.73
2021-11-02,14.26,14.26,13.71,13.79
2021-11-03,13.62,14.62,13.62,14.62
2021-11-04,14.6,15.3,14.3256,14.84
2021-11-05,15.14,15.14,14.34,14.73
2021-11-08,15.02,15.2,14.52,15.2
2021-11-09,15.14,15.37,14.67,15.37
2021-11-10,15.2,15.561,14.21,14.63
2021-11-11,15.04,15.04,14.57,14.77
2021-11-12,15.31,15.31,15.01,15.23
2021-11-15,15.73,15.98,14.9,15.57
2021-11-16,17.22,19.3,16.411,17.1
2021-11-17,17.265,17.265,16.2,16.2
2021-11-18,16.4,17,16.4,16.88
2021-11-19,16.72,16.83,15.2,15.98
2021-11-22,15.88,15.88,15.62,15.88
2021-11-23,15.74,15.74,14.89,15.47
2021-11-24,14.94,16.402,14.7,15.76
2021-11-26,15.6,15.65,14.98,14.98
2021-11-29,15.03,15.81,14.85,15.11
2021-11-30,15.42,15.42,14.84,14.95
2021-12-01,14.85,15.05,13.5,13.5
2021-12-02,13.5,14.17,13.39,13.72
2021-12-03,13.9,14.181,13.417,13.43
2021-12-06,13.64,13.8,13.44,13.44
2021-12-07,13.83,14.3,13.83,14.3
2021-12-08,14.1,14.36,13.48,14.36
2021-12-09,14.22,14.22,13.55,13.71
2021-12-10,13.99,14.17,13.67,13.84
2021-12-13,13.7,13.7,12.66,12.86
2021-12-14,13.2,13.46,13.077,13.46
2021-12-15,12.92,14.06,12.79,14.06
2021-12-16,13.93,14.28,13.2,13.23
2021-12-17,13.4,14.01,13.4,14.01
2021-12-20,13.52,13.52,13.01,13.19
2021-12-21,13.5,14.35,13.4,14.35
2021-12-22,14.17,14.31,13.755,14.29
2021-12-23,14.1,14.94,14.08,14.6
2021-12-27,14.8,14.97,14.23,14.23
2021-12-28,14.38,14.6,13.96,13.96
2021-12-29,13.8,14.364,13.77,13.77
2021-12-30,13.91,14.49,13.623,13.69
2021-12-31,13.93,13.93,13.53,13.81
2022-01-03,13.55,14.01,13.55,14.01
2022-01-04,14.02,14.51,13.75,13.75
2022-01-05,14.26,14.42,13.47,13.47
2022-01-06,13.69,13.98,13.4,13.88
2022-01-07,13.71,14.12,13.44,13.44
2022-01-10,13.48,13.9,13.2,13.2
2022-01-11,13,13.75,13,13.5
2022-01-12,13.9,14.08,13.69,13.85
2022-01-13,13.66,13.66,12.99,13.36
2022-01-14,12.9,13.36,12.9,13.36
2022-01-18,12.6,13.64,12.6,13.64
2022-01-19,13.39,13.83,13.31,13.31
2022-01-20,13.55,14.25,13.3905,13.75
2022-01-21,13.4,14.07,13.4,14
2022-01-24,13.16,13.16,11.82,12.9
2022-01-25,12.84,13.537,12.31,12.69
2022-01-26,13.3,13.55,12.37,12.58
2022-01-27,12.81,13.07,11.96,11.96
2022-01-28,12.3,12.43,11.73,12.32
2022-01-31,12.429,12.89,12.1,12.89
2022-02-01,13.1,13.1,12.6,12.6
2022-02-02,12.909,12.937,12.62,12.65
2022-02-03,12.16,12.209,12.082,12.14
2022-02-04,12.11,12.56,12.11,12.5
2022-02-07,12.63,12.97,12.06,12.06
2022-02-08,12.18,13.25,12.18,12.95
2022-02-09,12.75,13.9,12.75,13.86
2022-02-10,13.64,13.68,13.5,13.5
2022-02-11,13.43,13.86,12.407,12.81
2022-02-14,12.59,13.06,12.535,12.91
2022-02-15,12.71,13.25,12.7,13.25
2022-02-16,12.76,13.42,12.76,13.31
2022-02-17,12.69,13.2,12.5,12.5
2022-02-18,12.94,12.94,12.02,12.46
2022-02-22,12.18,12.18,10.93,10.93
2022-02-23,7.5,9.89,7.5,9.89
2022-02-24,8.79,11.32,8.79,11.32
2022-02-25,11.02,11.52,10.83,11.52
2022-02-28,11,11.96,10.91,11.68
2022-03-01,11.43,11.43,10.4,10.54
2022-03-02,10.73,10.73,10.24,10.52
